STATE,CANDIDATE,OFFICE,DISTRICT,CATEGORY,AMOUNT
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,CAMPAIGN CONSULTING,121172.03
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,PRINTING,6993.72
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,OFFICE EXPENSES,4736.92
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,CREDIT CARD PROCESSING FEES,3163.42
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,SOFTWARE & TECHNOLOGY,2834.57
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,SALARY & PAYROLL,1961.1599999999999
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,SHIPPING & POSTAGE,1939.36
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,MEALS & CATERING,1737.6999999999998
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,UTILITIES,1048.0
COLORADO,LINDSEY N. DAUGHERTY,STATE HOUSE,29,FUNDRAISING & FUNDRAISING CONSULTING,973.64
COLORADO,JOANN GINAL,STATE SENATE,14,CAMPAIGN CONSULTING,14400.0
COLORADO,JOANN GINAL,STATE SENATE,14,SHIPPING & POSTAGE,12160.82
COLORADO,JOANN GINAL,STATE SENATE,14,GENERAL OPERATIONS & SUPPLIES,11293.539999999999
COLORADO,JOANN GINAL,STATE SENATE,14,PRINTING,5695.84
COLORADO,JOANN GINAL,STATE SENATE,14,TRAVEL & LODGING,3769.54
COLORADO,JOANN GINAL,STATE SENATE,14,CAMPAIGN SIGNS & PARAPHERNALIA,1989.15
COLORADO,JOANN GINAL,STATE SENATE,14,SOFTWARE & TECHNOLOGY,1929.5
COLORADO,JOANN GINAL,STATE SENATE,14,MEALS & CATERING,951.6200000000001
COLORADO,JOANN GINAL,STATE SENATE,14,OFFICE EXPENSES,839.94
COLORADO,JOANN GINAL,STATE SENATE,14,CONTRIBUTION & DONATION,600.0
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,MEDIA & ADS,57381.48
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,POLITICAL FUNDS & GROUPS,11918.52
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,PRINTING,4461.32
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,CAMPAIGN CONSULTING,3900.0
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,DIGITAL ADVERTISING,3044.0
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,OFFICE EXPENSES,708.12
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,CREDIT CARD PROCESSING FEES,661.56
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,WEBSITE SERVICES,627.5999999999999
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,GENERAL OPERATIONS & SUPPLIES,373.82
COLORADO,KEVIN VAN WINKLE,STATE HOUSE,43,CAMPAIGN SIGNS & PARAPHERNALIA,370.0
COLORADO,ANDRES G. PICO,STATE HOUSE,16,CAMPAIGN CONSULTING,20946.120000000003
COLORADO,ANDRES G. PICO,STATE HOUSE,16,MEDIA & ADS,3775.84
COLORADO,ANDRES G. PICO,STATE HOUSE,16,CONTRIBUTION & DONATION,700.0
COLORADO,ANDRES G. PICO,STATE HOUSE,16,CAMPAIGN SIGNS & PARAPHERNALIA,364.17
COLORADO,ANDRES G. PICO,STATE HOUSE,16,OFFICE EXPENSES,305.27
COLORADO,ANDRES G. PICO,STATE HOUSE,16,WEBSITE SERVICES,180.33
COLORADO,ANDRES G. PICO,STATE HOUSE,16,SHIPPING & POSTAGE,173.0
COLORADO,ANDRES G. PICO,STATE HOUSE,16,MEALS & CATERING,157.29
COLORADO,ANDRES G. PICO,STATE HOUSE,16,GENERAL OPERATIONS & SUPPLIES,135.31
COLORADO,ANDRES G. PICO,STATE HOUSE,16,CREDIT CARD PROCESSING FEES,91.95
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,GENERAL OPERATIONS & SUPPLIES,8319.68
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,CAMPAIGN CONSULTING,1150.0
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,MEALS & CATERING,732.0
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,MEDIA & ADS,590.11
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,FUEL & GAS,507.68
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,PRINTING,455.98
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,OFFICE EXPENSES,442.06
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,FUNDRAISING & FUNDRAISING CONSULTING,248.17
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,SHIPPING & POSTAGE,164.0
COLORADO,SHANE SANDRIDGE,STATE HOUSE,14,DIGITAL ADVERTISING,100.0
COLORADO,DON CORAM,STATE SENATE,6,TRAVEL & LODGING,17481.449999999997
COLORADO,DON CORAM,STATE SENATE,6,POLITICAL FUNDS & GROUPS,6279.18
COLORADO,DON CORAM,STATE SENATE,6,MEDIA & ADS,5900.15
COLORADO,DON CORAM,STATE SENATE,6,OFFICE EXPENSES,3283.68
COLORADO,DON CORAM,STATE SENATE,6,FUEL & GAS,2128.8900000000003
COLORADO,DON CORAM,STATE SENATE,6,"PR, COMMUNICATIONS, & MARKETING",1788.0
COLORADO,DON CORAM,STATE SENATE,6,MEALS & CATERING,1640.8299999999995
COLORADO,DON CORAM,STATE SENATE,6,CONTRIBUTION & DONATION,1570.0
COLORADO,DON CORAM,STATE SENATE,6,GENERAL OPERATIONS & SUPPLIES,859.23
COLORADO,DON CORAM,STATE SENATE,6,SOFTWARE & TECHNOLOGY,799.44
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,CAMPAIGN CONSULTING,22860.95
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,SALARY & PAYROLL,16897.449999999997
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,MEDIA & ADS,7966.379999999999
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,PRINTING,3600.0
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,SHIPPING & POSTAGE,3591.08
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,OFFICE EXPENSES,1137.31
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,CREDIT CARD PROCESSING FEES,936.6199999999999
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,SOFTWARE & TECHNOLOGY,497.65000000000003
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,GENERAL OPERATIONS & SUPPLIES,374.19000000000005
COLORADO,MIKE WEISSMAN,STATE HOUSE,36,INSURANCE,180.0
COLORADO,KIM RANSOM,STATE HOUSE,44,MEDIA & ADS,15455.86
COLORADO,KIM RANSOM,STATE HOUSE,44,UTILITIES,1680.68
COLORADO,KIM RANSOM,STATE HOUSE,44,CAMPAIGN CONSULTING,1542.0
COLORADO,KIM RANSOM,STATE HOUSE,44,CONTRIBUTION & DONATION,1250.0
COLORADO,KIM RANSOM,STATE HOUSE,44,PRINTING,1207.5
COLORADO,KIM RANSOM,STATE HOUSE,44,TRAVEL & LODGING,807.05
COLORADO,KIM RANSOM,STATE HOUSE,44,WEBSITE SERVICES,443.84
COLORADO,KIM RANSOM,STATE HOUSE,44,CANVASSING & FIELD WORK,400.0
COLORADO,KIM RANSOM,STATE HOUSE,44,CAMPAIGN SIGNS & PARAPHERNALIA,338.5
COLORADO,KIM RANSOM,STATE HOUSE,44,GENERAL OPERATIONS & SUPPLIES,326.65
COLORADO,COLIN LARSON,STATE HOUSE,22,MEDIA & ADS,24132.539999999997
COLORADO,COLIN LARSON,STATE HOUSE,22,CAMPAIGN CONSULTING,15850.0
COLORADO,COLIN LARSON,STATE HOUSE,22,DIGITAL ADVERTISING,11552.880000000003
COLORADO,COLIN LARSON,STATE HOUSE,22,PRINTING,11143.46
COLORADO,COLIN LARSON,STATE HOUSE,22,"PR, COMMUNICATIONS, & MARKETING",8207.0
COLORADO,COLIN LARSON,STATE HOUSE,22,SHIPPING & POSTAGE,1555.0
COLORADO,COLIN LARSON,STATE HOUSE,22,CONTRIBUTION & DONATION,1000.0
COLORADO,COLIN LARSON,STATE HOUSE,22,CREDIT CARD PROCESSING FEES,668.47
COLORADO,COLIN LARSON,STATE HOUSE,22,0,0.0
COLORADO,COLIN LARSON,STATE HOUSE,22,0,0.0
COLORADO,DOMINICK MORENO,STATE SENATE,21,MEALS & CATERING,5039.8
COLORADO,DOMINICK MORENO,STATE SENATE,21,CAMPAIGN CONSULTING,4228.66
COLORADO,DOMINICK MORENO,STATE SENATE,21,PRINTING,3350.0
COLORADO,DOMINICK MORENO,STATE SENATE,21,CONTRIBUTION & DONATION,2785.75
COLORADO,DOMINICK MORENO,STATE SENATE,21,TRAVEL & LODGING,2077.21
COLORADO,DOMINICK MORENO,STATE SENATE,21,SALARY & PAYROLL,848.8199999999999
COLORADO,DOMINICK MORENO,STATE SENATE,21,SOFTWARE & TECHNOLOGY,720.6499999999997
COLORADO,DOMINICK MORENO,STATE SENATE,21,EVENT EXPENSES,400.0
COLORADO,DOMINICK MORENO,STATE SENATE,21,CREDIT CARD PROCESSING FEES,356.9
COLORADO,DOMINICK MORENO,STATE SENATE,21,CREDIT CARD PAYMENT & BANK FEES,200.0
COLORADO,JOHN B. COOKE,STATE SENATE,13,MEDIA & ADS,26892.940000000002
COLORADO,JOHN B. COOKE,STATE SENATE,13,SOFTWARE & TECHNOLOGY,3289.35
